Nom complet;Entité
Boutique MINIPRIX (102);GROUPE PROSUMA
Boutique MNIPRIX (101);GROUPE PROSUMA
BUSINESS CENTER CN (87);GROUPE PROSUMA
BUSINESS CENTER CS (73);GROUPE PROSUMA
CAMB (21);GROUPE PROSUMA
CAMCD (60);GROUPE PROSUMA
CAMK (20);GROUPE PROSUMA
CAMM (22);GROUPE PROSUMA
CAMRG (24);GROUPE PROSUMA
CARICI (90);GROUPE PROSUMA
CASH Epress BONOUMIN (93);GROUPE PROSUMA
CASH Express DOKUI (86);GROUPE PROSUMA
CASH Ivoire 7 DEC (35);GROUPE PROSUMA
CASH Ivoire ADJAME (62);GROUPE PROSUMA
CASH Ivoire AGOUTI (64);GROUPE PROSUMA
CASH Ivoire ANGRE (39);GROUPE PROSUMA
CASH Ivoire BESSIKOI (59);GROUPE PROSUMA
CASH Ivoire BOUAKE (98);GROUPE PROSUMA
CASH Ivoire COCODY (61);GROUPE PROSUMA
CASH Ivoire KOUMASSI (69);GROUPE PROSUMA
CASH Ivoire LIBERTE (56);GROUPE PROSUMA
CASH Ivoire NIANGON (79);GROUPE PROSUMA
CASH Ivoire PALMERAIE (38);GROUPE PROSUMA
CASH Ivoire REMBLAIS (37);GROUPE PROSUMA
CASH Ivoire WAKOUBOUE (76);GROUPE PROSUMA
CASH Ivoire YOP SICOGI (72);GROUPE PROSUMA
CASH PORT (66);GROUPE PROSUMA
CASINO 2 PLATEAUX (40);GROUPE PROSUMA
CENTRALE D'ACHATS (7);GROUPE PROSUMA
CENTRALE D'ACHATS > CENTRALE (9);GROUPE PROSUMA
CENTRALE D'ACHATS > CENTRALE > Achats Frais (65);GROUPE PROSUMA
CENTRALE D'ACHATS > CENTRALE > DAF (113);GROUPE PROSUMA
CENTRALE D'ACHATS > CENTRALE > DEMI GROS (115);GROUPE PROSUMA
CENTRALE D'ACHATS > CENTRALE > DPH (81);GROUPE PROSUMA
CENTRALE D'ACHATS > CENTRALE > DRH (111);GROUPE PROSUMA
CENTRALE D'ACHATS > CENTRALE > DSI (112);GROUPE PROSUMA
CENTRALE D'ACHATS > CENTRALE > ENTREPOT CAVA (156);GROUPE PROSUMA
CENTRALE D'ACHATS > CENTRALE > ENTREPOT SEC (114);GROUPE PROSUMA
CENTRALE D'ACHATS > CENTRALE > FACTURATION (132);GROUPE PROSUMA
CENTRALE D'ACHATS > CENTRALE > JURIDIQUE (148);GROUPE PROSUMA
CENTRALE D'ACHATS > CENTRALE > PARC AUTO (142);GROUPE PROSUMA
CENTRALE D'ACHATS > CENTRALE > STEF (129);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI (8);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI > ACHATS BAZARS (117);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI > ACHATS CULTURELS (118);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI > ACHATS SECS (116);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI > DAF (137);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI > DEMI GROS (135);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI > DRH (168);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI > ENTREPOT BAZAR (122);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI > MARKETING (121);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI > MINIPRIX (119);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI > NESPRESSO (120);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI > PROXIMITE (133);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI > SAV (134);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI > STEF (128);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI > SURETE (124);GROUPE PROSUMA
CENTRALE D'ACHATS > DAFCI > TRANSIT (123);GROUPE PROSUMA
CI LATRILLE (107);GROUPE PROSUMA
CI U M'BADON (125);GROUPE PROSUMA
CICOSPO (25);GROUPE PROSUMA
CMSP (80);GROUPE PROSUMA
ENTREPOT PORT (108);GROUPE PROSUMA
HOME (47);GROUPE PROSUMA
Hyper U (71);GROUPE PROSUMA
LES MAGASINS SUR BLR (144);GROUPE PROSUMA
NESPRESSO (63);GROUPE PROSUMA
NESPRESSO COSMOS (177);GROUPE PROSUMA
NESPRESSO CS (91);GROUPE PROSUMA
OENO 2 PLATEAUX (75);GROUPE PROSUMA
OENO ABATTA (103);GROUPE PROSUMA
OENO BOUAKE (92);GROUPE PROSUMA
OENO COSMOS (83);GROUPE PROSUMA
OENO DALOA (176);GROUPE PROSUMA
OENO FAYA (170);GROUPE PROSUMA
OENO GRAND BASSAM (95);GROUPE PROSUMA
OENO KORHOGO (184);GROUPE PROSUMA
OENO SP (84);GROUPE PROSUMA
OENO YAKRO (100);GROUPE PROSUMA
OENO YOP (104);GROUPE PROSUMA
PLATEAU (5);GROUPE PROSUMA
PLATEAU > ABIDJAN CAFE (160);GROUPE PROSUMA
PLATEAU > JDMP (50);GROUPE PROSUMA
PLATEAU > OENO PLATEAU (43);GROUPE PROSUMA
PLATEAU > TRADE CENTER (149);GROUPE PROSUMA
PROVIANDE (77);GROUPE PROSUMA
S2P (130);GROUPE PROSUMA
S2P ABIDJAN MALL (96);GROUPE PROSUMA
S2P ANGRE (165);GROUPE PROSUMA
S2P BOUAKE (85);GROUPE PROSUMA
S2P GAGNOA (153);GROUPE PROSUMA
S2P LATRILLE (109);GROUPE PROSUMA
S2P RIVIERA (78);GROUPE PROSUMA
SAPRIM (34);GROUPE PROSUMA
SAPRIM > DAF (172);GROUPE PROSUMA
SAPRIM > DRH (173);GROUPE PROSUMA
SOCOCE Château (58);GROUPE PROSUMA
SOCOCE DALOA (57);GROUPE PROSUMA
SOCOCE SAN PEDRO (89);GROUPE PROSUMA
SOCOCE YAM (105);GROUPE PROSUMA
SODEREST (82);GROUPE PROSUMA
STAND NESPRESSO VALLON (110);GROUPE PROSUMA
SUPERETTE BOUAKE (175);GROUPE PROSUMA
TOUS LES CASH IVOIRE ET EXPRESS (145);GROUPE PROSUMA
TOUS LES CASH PROSUMA (147);GROUPE PROSUMA
TOUS LES CASINOS MANDARINES (152);GROUPE PROSUMA
TOUS LES FRANCHISES (146);GROUPE PROSUMA
TOUS LES MAGASINS (143);GROUPE PROSUMA
TOUS LES OENOPHILES (150);GROUPE PROSUMA
TOUS LES SOCOCE (154);GROUPE PROSUMA
TOUS LES UTILISATEURS (151);GROUPE PROSUMA
TRANSIT CENTER (67);GROUPE PROSUMA
YOPOUGON (6);GROUPE PROSUMA
YOPOUGON > CASH Ivoire ANANERAIE (106);GROUPE PROSUMA
YOPOUGON > CASH Ivoire Maroc (17);GROUPE PROSUMA
YOPOUGON > CASH IVOIRE SADIGUIBA (48);GROUPE PROSUMA
YOPOUGON > CASH Ivoire TOIT ROUGE (45);GROUPE PROSUMA
YOPOUGON > CIVANTAN (28);GROUPE PROSUMA
YOPOUGON > S2P BOULANGERIE (189);GROUPE PROSUMA
ZONE NORD (1);GROUPE PROSUMA
ZONE NORD > ABOBO (16);GROUPE PROSUMA
ZONE NORD > ABOBO > CASH Ivoire ABOBO (68);GROUPE PROSUMA
ZONE NORD > ABOBO > S2P ABOBO (162);GROUPE PROSUMA
ZONE NORD > CAMA (178);GROUPE PROSUMA
ZONE NORD > CAMAC (159);GROUPE PROSUMA
ZONE NORD > CAMR4 (188);GROUPE PROSUMA
ZONE NORD > CAP NORD (4);GROUPE PROSUMA
ZONE NORD > CAP NORD > Casino Alabra (11);GROUPE PROSUMA
ZONE NORD > CAP NORD > CASINO ALLABRA (164);GROUPE PROSUMA
ZONE NORD > CAP NORD > KFET ALLABRA (141);GROUPE PROSUMA
ZONE NORD > CAP NORD > NESPRESSO CAP NORD (169);GROUPE PROSUMA
ZONE NORD > CAP NORD > OENO CAP NORD (127);GROUPE PROSUMA
ZONE NORD > CASH IVOIRE U BINGERVILLE (190);GROUPE PROSUMA
ZONE NORD > CASH IVOIRE U MBADON (138);GROUPE PROSUMA
ZONE NORD > CEFAYA (49);GROUPE PROSUMA
ZONE NORD > CIROSIERS (33);GROUPE PROSUMA
ZONE NORD > CISICOGI (51);GROUPE PROSUMA
ZONE NORD > CMSP VALLON (185);GROUPE PROSUMA
ZONE NORD > FNAC CN (99);GROUPE PROSUMA
ZONE NORD > JDMA (29);GROUPE PROSUMA
ZONE NORD > LA DJIBI (12);GROUPE PROSUMA
ZONE NORD > LA DJIBI > BUSINESS CENTER DJIBI (94);GROUPE PROSUMA
ZONE NORD > LA DJIBI > OENO DJIBI (42);GROUPE PROSUMA
ZONE NORD > LA DJIBI > SCI BC DJIBI (46);GROUPE PROSUMA
ZONE NORD > LA DJIBI > SuperU (13);GROUPE PROSUMA
ZONE NORD > LA DJIBI > SuperU > OENO SOCOCE (55);GROUPE PROSUMA
ZONE NORD > MONOP COCODY (157);GROUPE PROSUMA
ZONE NORD > NESPRESSO DJIBI (182);GROUPE PROSUMA
ZONE NORD > NESPRESSO SOCOCE (181);GROUPE PROSUMA
ZONE NORD > NESPRESSO SOL BENI (186);GROUPE PROSUMA
ZONE NORD > OENO BLOCKHAUS (155);GROUPE PROSUMA
ZONE NORD > OENO BONOUMIN (183);GROUPE PROSUMA
ZONE NORD > OENO JACQUEVILLE (140);GROUPE PROSUMA
ZONE NORD > OENO LATRILLE (167);GROUPE PROSUMA
ZONE NORD > S2P Rue des Jardins (131);GROUPE PROSUMA
ZONE NORD > SOL BENI (180);GROUPE PROSUMA
ZONE NORD > STAND SOFITEL (163);GROUPE PROSUMA
ZONE NORD > SUPER U VALLON (74);GROUPE PROSUMA
ZONE SUD (2);GROUPE PROSUMA
ZONE SUD > CAP SUD (3);GROUPE PROSUMA
ZONE SUD > CAP SUD > ENTREPOT FRAIS (32);GROUPE PROSUMA
ZONE SUD > CAP SUD > ENTREPOT FRAIS > Ahats Frais (36);GROUPE PROSUMA
ZONE SUD > CAP SUD > FNAC CAP SUD (44);GROUPE PROSUMA
ZONE SUD > CAP SUD > Hyper Hayat (10);GROUPE PROSUMA
ZONE SUD > CASH Ivoire Treichville (19);GROUPE PROSUMA
ZONE SUD > CIKCAR (139);GROUPE PROSUMA
ZONE SUD > CIPBOUET (26);GROUPE PROSUMA
ZONE SUD > CZ4 (30);GROUPE PROSUMA
ZONE SUD > ENTREPOT MINIPRIX (158);GROUPE PROSUMA
ZONE SUD > GZ4 (41);GROUPE PROSUMA
ZONE SUD > HCP (136);GROUPE PROSUMA
ZONE SUD > NESPRESSO ORCA (171);GROUPE PROSUMA
ZONE SUD > NESPRESSO Z4 (187);GROUPE PROSUMA
ZONE SUD > OENO CAP SUD (88);GROUPE PROSUMA
ZONE SUD > OENO KOUMASSI (166);GROUPE PROSUMA
ZONE SUD > OENO Z4 (31);GROUPE PROSUMA
ZONE SUD > OENO ZONE 3 (126);GROUPE PROSUMA
ZONE SUD > PLATEAU (14);GROUPE PROSUMA
ZONE SUD > PLATEAU > NESPRESSO NAH (179);GROUPE PROSUMA
ZONE SUD > PLATEAU > oeno zino (161);GROUPE PROSUMA
ZONE SUD > PLATEAU > SUPER U PLATEAU (18);GROUPE PROSUMA
ZONE SUD > SOCOCE ZONE3 (52);GROUPE PROSUMA
ZONE SUD > YOPOUGON (15);GROUPE PROSUMA
